year,day,temperature
2021,1,-0.3
2021,2,-1.9
2021,3,-0.0
2021,4,2.1
2021,5,-2.3
2021,6,-2.3
2021,7,2.2
2021,8,0.1
2021,9,-3.0
2021,10,-0.5
2021,11,-3.1
2021,12,-3.1
2021,13,-1.3
2021,14,-6.8
2021,15,-6.3
2021,16,-3.4
2021,17,-4.5
2021,18,-1.2
2021,19,-4.3
2021,20,-10.5
2021,21,-3.3
2021,22,-7.5
2021,23,-6.8
2021,24,-10.5
2021,25,-8.3
2021,26,-6.6
2021,27,-4.8
2021,28,-0.9
2021,29,-3.3
2021,30,-2.5
2021,31,-3.3
2021,32,2.9
2021,33,-1.7
2021,34,-4.3
2021,35,0.5
2021,36,-4.6
2021,37,-0.9
2021,38,-6.3
2021,39,-4.7
2021,40,-0.8
2021,41,0.6
2021,42,-0.7
2021,43,-1.4
2021,44,-1.8
2021,45,-4.6
2021,46,-2.6
2021,47,-1.9
2021,48,2.0
2021,49,0.3
2021,50,-4.9
2021,51,0.4
2021,52,-1.3
2021,53,-1.9
2021,54,1.4
2021,55,2.6
2021,56,2.4
2021,57,-1.9
2021,58,-0.4
2021,59,1.3
2021,60,3.0
2021,61,-0.5
2021,62,0.3
2021,63,-1.8
2021,64,-1.9
2021,65,3.2
2021,66,4.7
2021,67,1.3
2021,68,4.1
2021,69,2.6
2021,70,0.3
2021,71,2.9
2021,72,6.0
2021,73,2.2
2021,74,6.4
2021,75,-4.0
2021,76,4.8
2021,77,3.1
2021,78,2.3
2021,79,3.4
2021,80,-1.6
2021,81,3.0
2021,82,4.6
2021,83,7.5
2021,84,2.7
2021,85,2.1
2021,86,3.1
2021,87,6.8
2021,88,5.5
2021,89,3.5
2021,90,6.3
2021,91,5.4
2021,92,7.8
2021,93,3.8
2021,94,4.9
2021,95,4.9
2021,96,2.4
2021,97,7.0
2021,98,7.0
2021,99,6.6
2021,100,6.2
2021,101,3.4
2021,102,6.1
2021,103,6.4
2021,104,5.5
2021,105,7.2
2021,106,8.8
2021,107,12.7
2021,108,8.6
2021,109,9.0
2021,110,8.4
2021,111,3.9
2021,112,8.8
2021,113,9.2
2021,114,15.4
2021,115,9.0
2021,116,10.4
2021,117,9.7
2021,118,7.1
2021,119,13.0
2021,120,12.2
2021,121,12.5
2021,122,8.4
2021,123,14.4
2021,124,7.5
2021,125,12.7
2021,126,16.9
2021,127,9.1
2021,128,10.3
2021,129,12.2
2021,130,10.8
2021,131,8.4
2021,132,12.6
2021,133,9.9
2021,134,13.9
2021,135,10.6
2021,136,17.0
2021,137,11.3
2021,138,12.6
2021,139,15.6
2021,140,10.6
2021,141,14.4
2021,142,17.3
2021,143,10.2
2021,144,14.8
2021,145,15.1
2021,146,16.6
2021,147,11.7
2021,148,11.6
2021,149,16.4
2021,150,15.9
2021,151,16.0
2021,152,16.3
2021,153,13.9
2021,154,16.3
2021,155,16.6
2021,156,14.2
2021,157,20.8
2021,158,17.4
2021,159,13.4
2021,160,18.1
2021,161,14.2
2021,162,18.7
2021,163,19.7
2021,164,14.9
2021,165,19.5
2021,166,18.2
2021,167,19.3
2021,168,22.1
2021,169,16.8
2021,170,15.7
2021,171,15.4
2021,172,15.7
2021,173,17.6
2021,174,18.7
2021,175,18.7
2021,176,20.1
2021,177,18.1
2021,178,21.8
2021,179,17.6
2021,180,25.1
2021,181,19.9
2021,182,16.3
2021,183,15.8
2021,184,19.8
2021,185,18.0
2021,186,20.4
2021,187,19.9
2021,188,18.6
2021,189,16.7
2021,190,15.0
2021,191,17.7
2021,192,21.0
2021,193,19.4
2021,194,15.8
2021,195,19.4
2021,196,19.9
2021,197,16.8
2021,198,19.4
2021,199,19.1
2021,200,16.1
2021,201,19.9
2021,202,20.4
2021,203,26.7
2021,204,26.6
2021,205,20.5
2021,206,21.6
2021,207,25.2
2021,208,25.2
2021,209,25.2
2021,210,28.5
2021,211,20.3
2021,212,21.7
2021,213,21.2
2021,214,20.4
2021,215,17.9
2021,216,20.5
2021,217,16.7
2021,218,18.0
2021,219,17.3
2021,220,18.6
2021,221,24.2
2021,222,13.7
2021,223,20.0
2021,224,14.2
2021,225,16.9
2021,226,20.8
2021,227,18.1
2021,228,15.2
2021,229,16.0
2021,230,19.4
2021,231,15.8
2021,232,18.1
2021,233,17.6
2021,234,15.7
2021,235,22.6
2021,236,18.7
2021,237,12.0
2021,238,17.4
2021,239,15.2
2021,240,18.9
2021,241,14.6
2021,242,16.2
2021,243,17.6
2021,244,18.4
2021,245,13.1
2021,246,15.2
2021,247,14.7
2021,248,14.1
2021,249,20.0
2021,250,16.5
2021,251,12.2
2021,252,17.5
2021,253,20.4
2021,254,17.5
2021,255,11.0
2021,256,13.4
2021,257,17.7
2021,258,12.6
2021,259,15.3
2021,260,16.0
2021,261,11.6
2021,262,13.6
2021,263,5.5
2021,264,10.8
2021,265,12.6
2021,266,10.0
2021,267,17.0
2021,268,9.2
2021,269,11.5
2021,270,12.8
2021,271,15.9
2021,272,8.5
2021,273,14.8
2021,274,11.8
2021,275,9.1
2021,276,12.6
2021,277,11.7
2021,278,9.5
2021,279,11.0
2021,280,9.7
2021,281,10.8
2021,282,12.0
2021,283,14.1
2021,284,6.9
2021,285,15.1
2021,286,4.7
2021,287,9.1
2021,288,10.7
2021,289,9.8
2021,290,7.3
2021,291,8.2
2021,292,7.3
2021,293,6.9
2021,294,10.3
2021,295,8.9
2021,296,6.1
2021,297,9.9
2021,298,8.2
2021,299,9.3
2021,300,8.7
2021,301,4.9
2021,302,5.3
2021,303,8.4
2021,304,7.9
2021,305,6.2
2021,306,6.3
2021,307,9.1
2021,308,4.2
2021,309,6.9
2021,310,4.8
2021,311,4.6
2021,312,7.7
2021,313,6.9
2021,314,6.7
2021,315,7.8
2021,316,4.4
2021,317,5.9
2021,318,3.2
2021,319,4.6
2021,320,3.3
